================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
 * @param relKey - Relative path/key for the file
 */
export async function storageDelete(relKey: string): Promise<void> {
  const key = normalizeKey(relKey);

  // Fallback to local filesystem when R2 is not configured
  if (!isR2Configured()) {
    const filePath = path.join(LOCAL_STORAGE_DIR, key);
    if (fs.existsSync(filePath)) fs.unlinkSync(filePath);
    const metaPath = filePath + '.meta';
    if (fs.existsSync(metaPath)) fs.unlinkSync(metaPath);
    return;
  }

  const client = getR2Client();
  const bucket = getBucketName();

  const command = new DeleteObjectCommand({ Bucket: bucket, Key: key });
  await client.send(command);
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/password.ts
║ LINES: 24 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import bcrypt from "bcrypt";

const SALT_ROUNDS = 10;

/**
 * 加密密碼
 */
export async function hashPassword(password: string): Promise<string> {
  return await bcrypt.hash(password, SALT_ROUNDS);
}

/**
 * 驗證密碼
 */
export async function verifyPassword(password: string, hashedPassword: string): Promise<boolean> {
  return await bcrypt.compare(password, hashedPassword);
}

/**
 * 為用戶設定預設密碼(電話號碼)
 */
export async function setDefaultPassword(phone: string): Promise<string> {
  return await hashPassword(phone);
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/_core/context.ts
║ LINES: 28 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import type { CreateExpressContextOptions } from "@trpc/server/adapters/express";
import type { User } from "../../drizzle/schema";
import { sdk } from "./sdk";

export type TrpcContext = {
  req: CreateExpressContextOptions["req"];
  res: CreateExpressContextOptions["res"];
  user: User | null;
};

export async function createContext(
  opts: CreateExpressContextOptions
): Promise<TrpcContext> {
  let user: User | null = null;

  try {
    user = await sdk.authenticateRequest(opts.req);
  } catch (error) {
    // Authentication is optional for public procedures.
    user = null;
  }

  return {
    req: opts.req,
    res: opts.res,
    user,
  };
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/_core/cookies.ts
║ LINES: 50 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import type { CookieOptions, Request } from "express";

const LOCAL_HOSTS = new Set(["localhost", "127.0.0.1", "::1"]);

function isIpAddress(host: string) {
  // Basic IPv4 check and IPv6 presence detection.
  if (/^\d{1,3}(\.\d{1,3}){3}$/.test(host)) return true;
  return host.includes(":");
}

function isSecureRequest(req: Request) {
  if (req.protocol === "https") return true;

  const forwardedProto = req.headers["x-forwarded-proto"];
  if (!forwardedProto) return false;

  const protoList = Array.isArray(forwardedProto)
    ? forwardedProto
    : forwardedProto.split(",");

  return protoList.some(proto => proto.trim().toLowerCase() === "https");
}

export function getSessionCookieOptions(
  req: Request
): Pick<CookieOptions, "domain" | "httpOnly" | "path" | "sameSite" | "secure"> {
  // const hostname = req.hostname;
  // const shouldSetDomain =
  //   hostname &&
  //   !LOCAL_HOSTS.has(hostname) &&
  //   !isIpAddress(hostname) &&
  //   hostname !== "127.0.0.1" &&
  //   hostname !== "::1";

  // const domain =
  //   shouldSetDomain && !hostname.startsWith(".")
  //     ? `.${hostname}`
  //     : shouldSetDomain
  //       ? hostname
  //       : undefined;

  const secure = isSecureRequest(req);
  return {
    httpOnly: true,
    path: "/",
    // sameSite "none" requires secure=true; fall back to "lax" otherwise
    sameSite: secure ? "none" : "lax",
    secure,
  };
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/_core/dataApi.ts
║ LINES: 64 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

/**
 * Quick example (matches curl usage):
 *   await callDataApi("Youtube/search", {
 *     query: { gl: "US", hl: "en", q: "manus" },
 *   })
 */
import { ENV } from "./env";

export type DataApiCallOptions = {
  query?: Record<string, unknown>;
  body?: Record<string, unknown>;
  pathParams?: Record<string, unknown>;
  formData?: Record<string, unknown>;
};

export async function callDataApi(
  apiId: string,
  options: DataApiCallOptions = {}
): Promise<unknown> {
  if (!ENV.forgeApiUrl) {
    throw new Error("BUILT_IN_FORGE_API_URL is not configured");
  }
  if (!ENV.forgeApiKey) {
    throw new Error("BUILT_IN_FORGE_API_KEY is not configured");
  }

  // Build the full URL by appending the service path to the base URL
  const baseUrl = ENV.forgeApiUrl.endsWith("/") ? ENV.forgeApiUrl : `${ENV.forgeApiUrl}/`;
  const fullUrl = new URL("webdevtoken.v1.WebDevService/CallApi", baseUrl).toString();

  const response = await fetch(fullUrl, {
    method: "POST",
    headers: {
      accept: "application/json",
      "content-type": "application/json",
      "connect-protocol-version": "1",
      authorization: `Bearer ${ENV.forgeApiKey}`,
    },
    body: JSON.stringify({
      apiId,
      query: options.query,
      body: options.body,
      path_params: options.pathParams,
      multipart_form_data: options.formData,
    }),
  });

  if (!response.ok) {
    const detail = await response.text().catch(() => "");
    throw new Error(
      `Data API request failed (${response.status} ${response.statusText})${detail ? `: ${detail}` : ""}`
    );
  }

  const payload = await response.json().catch(() => ({}));
  if (payload && typeof payload === "object" && "jsonData" in payload) {
    try {
      return JSON.parse((payload as Record<string, string>).jsonData ?? "{}");
    } catch {
      return (payload as Record<string, unknown>).jsonData;
    }
  }
  return payload;
}


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/_core/env.ts
║ LINES: 54 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

import * as fs from "fs";
import * as path from "path";
import * as os from "os";

// Read API key from ~/.genspark_llm.yaml as fallback
function loadGenSparkConfig(): { apiKey: string; baseUrl: string } {
  try {
    const configPath = path.join(os.homedir(), ".genspark_llm.yaml");
    if (!fs.existsSync(configPath)) return { apiKey: "", baseUrl: "" };
    const content = fs.readFileSync(configPath, "utf8");
    // Simple YAML parsing without external dependency
    let apiKey = "";
    let baseUrl = "";
    for (const line of content.split("\n")) {
      const trimmed = line.trim();
      if (trimmed.startsWith("api_key:")) {
        apiKey = trimmed.replace("api_key:", "").trim().replace(/^['"]|['"]$/g, "");
        // Resolve ${GENSPARK_TOKEN} or similar env var references
        const envMatch = apiKey.match(/^\$\{(\w+)\}$/);
        if (envMatch) {
          apiKey = process.env[envMatch[1]] ?? "";
        }
      }
      if (trimmed.startsWith("base_url:")) {
        baseUrl = trimmed.replace("base_url:", "").trim().replace(/^['"]|['"]$/g, "");
      }
    }
    return { apiKey, baseUrl };
  } catch {
    return { apiKey: "", baseUrl: "" };
  }
}

const gensparkConfig = loadGenSparkConfig();

export const ENV = {
  appId: process.env.VITE_APP_ID ?? "",
  cookieSecret: process.env.JWT_SECRET ?? "",
  databaseUrl: process.env.DATABASE_URL ?? "",
  oAuthServerUrl: process.env.OAUTH_SERVER_URL ?? "",
  ownerOpenId: process.env.OWNER_OPEN_ID ?? "",
  isProduction: process.env.NODE_ENV === "production",
  forgeApiUrl: process.env.BUILT_IN_FORGE_API_URL || process.env.OPENAI_BASE_URL || gensparkConfig.baseUrl || "",
  forgeApiKey: process.env.BUILT_IN_FORGE_API_KEY || process.env.OPENAI_API_KEY || gensparkConfig.apiKey || "",
  twilioAccountSid: process.env.TWILIO_ACCOUNT_SID ?? "",
  twilioAuthToken: process.env.TWILIO_AUTH_TOKEN ?? "",
  twilioWhatsappFrom: process.env.TWILIO_WHATSAPP_FROM ?? "",
  // Cloudflare R2 Storage
  r2AccountId: process.env.R2_ACCOUNT_ID ?? "",
  r2AccessKeyId: process.env.R2_ACCESS_KEY_ID ?? "",
  r2SecretAccessKey: process.env.R2_SECRET_ACCESS_KEY ?? "",
  r2BucketName: process.env.R2_BUCKET_NAME ?? "taekwondo-receipts",
  r2PublicDomain: process.env.R2_PUBLIC_DOMAIN ?? "", // Optional: custom domain for public access
};


╔══════════════════════════════════════════════════════════════════════
║ FILE: server/_core/imageGeneration.ts
║ LINES: 92 | SIZE: 4.0K
╚══════════════════════════════════════════════════════════════════════

/**
 * Image generation helper using internal ImageService
 *
 * Example usage:
 *   const { url: imageUrl } = await generateImage({
 *     prompt: "A serene landscape with mountains"
 *   });
 *
 * For editing:
 *   const { url: imageUrl } = await generateImage({
